
Match Number: 0 
time,	robotMode,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,
int,	string,	float,	float,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,
Time (ms),	Robot Mode,	Left Tank,	Right Tank,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4,	PWM 2 PDP 1 (intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,

8150,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
8200,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8250,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8300,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8350,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8400,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8450,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8500,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8550,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8600,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8650,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8700,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8750,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8800,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8850,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
8900,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
8950,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9000,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9050,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9100,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9150,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9200,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9250,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9300,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9350,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9400,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9450,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9500,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9550,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9600,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9650,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
9700,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9750,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9800,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9850,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
9900,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
9950,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10000,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10050,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10100,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10150,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
10200,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10250,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10300,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
10350,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10400,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
10450,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10500,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10550,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10600,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10650,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10700,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10750,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
10800,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
10850,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10900,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
10950,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
11000,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11050,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11100,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11150,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
11200,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11250,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11300,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11350,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11400,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11450,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11500,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11550,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11600,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11650,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11700,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11750,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11800,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11850,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11900,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
11950,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12000,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12050,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12100,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12150,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
12200,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12250,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
12300,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12350,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
12400,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12450,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
12500,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12550,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
12600,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12650,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12700,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12750,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12800,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12850,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12900,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
12950,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13000,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13050,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13100,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13150,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
13200,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13250,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13300,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
13350,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
13400,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13450,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
13500,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
13550,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13600,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
13650,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13700,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13750,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13800,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13850,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13900,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
13950,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14000,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14050,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14100,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14150,Tele Enable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
14300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
14450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
14550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
14600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
14950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
15200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
15350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
15400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
15450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
15600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
15650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
15950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
16200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
16300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
16500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
16550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
16600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
16650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
16950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
17000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
17050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
